latitude,longitude,altitude,geometry,id,name,coordinates,totalDocks,docksAvailable,bikesAvailable,classicBikesAvailable,smartBikesAvailable,electricBikesAvailable,rewardBikesAvailable,rewardDocksAvailable,kioskStatus,kioskPublicStatus,kioskConnectionStatus,kioskType,addressStreet,addressCity,addressState,addressZipCode,bikes,closeTime,eventEnd,eventStart,isEventBased,isVirtual,kioskId,notes,openTime,publicText,timeZone,trikesAvailable
39.99119,-75.17975,,Point,,3096,29th & Dauphin,14,8,5,3,0,2,5,8,FullService,Active,Active,1,2301 N. 29th Street,Philadelphia,PA,19132,2|false|true|null|3|false|true|null|5|false|true|null|6|true|true|0.8|8|true|false|0.8|10|true|true|0.8,,,,false,false,3096,,,,,0
39.97888,-75.13339,,Point,,3097,"Berks Station, MFL",23,11,8,8,0,0,8,11,FullService,Active,Active,1,1902 N. Front Street,Philadelphia,PA,19122,3|false|false|null|7|false|false|null|12|false|true|null|13|false|true|null|15|false|false|null|16|true|false|0.8|17|false|true|null|18|false|true|null|19|false|true|null|20|false|true|null|21|false|true|null|22|false|true|null,,,,false,false,3097,,,,,0
39.93431,-75.16042,,Point,,3098,10th & Federal,19,7,12,12,0,0,12,7,FullService,Active,Active,1,1201 S. 10th Street,Philadelphia,PA,19147,1|false|true|null|3|false|true|null|4|false|true|null|5|false|true|null|6|false|true|null|7|false|true|null|8|false|true|null|11|false|true|null|15|false|true|null|16|false|true|null|17|false|true|null|19|false|true|null,,,,false,false,3098,,,,,0
39.93401,-75.15094,,Point,,3099,4th & Washington,19,9,10,9,0,1,10,9,FullService,Active,Active,1,1110 S. 4th Street,Philadelphia,PA,19147,1|true|true|0.8|2|false|true|null|3|false|true|null|4|false|true|null|6|false|true|null|11|false|true|null|12|false|true|null|14|false|true|null|15|false|true|null|17|false|true|null,,,,false,false,3099,,,,,0
39.92777,-75.15103,,Point,,3100,Moyamensing & Tasker,38,11,19,16,0,3,19,13,FullService,Active,Active,1,1600 E. Moyamensing,Philadelphia,PA,19148,1|false|true|null|2|false|false|null|3|false|true|null|4|false|true|null|5|false|false|null|6|true|true|0.8|7|false|false|null|11|false|true|null|14|false|true|null|15|true|true|0.8|16|false|true|null|18|false|true|null|20|false|true|null|21|false|true|null|23|false|true|null|24|false|false|null|25|false|true|null|26|false|false|null|27|false|false|null|28|false|false|null|30|false|false|null|31|false|true|null|32|false|true|null|34|false|true|null|35|false|true|null|36|true|true|0.8|37|false|true|null,,,,false,false,3100,,,,,0
39.94295,-75.15955,,Point,,3101,11th & South,18,1,15,13,0,2,15,3,FullService,Active,Active,1,1015 South Street,Philadelphia,PA,19147,1|false|true|null|2|false|true|null|3|false|true|null|4|false|true|null|5|false|true|null|6|false|false|null|7|true|true|0.8|8|false|true|null|9|false|true|null|10|false|false|null|11|true|true|0.8|12|false|true|null|13|false|true|null|14|false|true|null|16|false|true|null|17|false|true|null|18|false|true|null,,,,false,false,3101,,,,,0
39.96759,-75.17952,,Point,,3102,Pennsylvania & Fairmount Perelman Building,26,15,10,9,0,1,10,16,FullService,Active,Active,1,2601 Pennsylvania Avenue,Philadelphia,PA,19130,1|false|true|null|5|false|true|null|7|false|true|null|9|false|true|null|16|false|false|null|18|false|true|null|20|false|true|null|22|false|true|null|23|false|true|null|25|true|true|0.8|26|false|true|null,,,,false,false,3102,,,,,0
39.96664,-75.19209,,Point,,3104,34th & Mantua,13,10,3,2,0,1,3,10,FullService,Active,Active,1,712 N. 34th Street,Philadelphia,PA,19104,1|false|true|null|2|true|true|0.8|13|false|true|null,,,,false,false,3104,,,,,0
39.99179,-75.18637,,Point,,3106,33rd & Dauphin,18,9,9,8,0,1,9,9,FullService,Active,Active,1,2300 N. 33rd Street,Philadelphia,PA,19132,2|false|true|null|4|false|true|null|7|false|true|null|9|false|true|null|12|false|true|null|13|false|true|null|15|false|true|null|16|false|true|null|18|true|true|0.8,,,,false,false,3106,,,,,0
39.98203,-75.18866,,Point,,3107,33rd & Reservoir,18,10,7,6,0,1,8,10,FullService,Active,Active,1,1626 N. 33rd Street,Philadelphia,PA,19121,1|true|true|0.8|2|false|true|null|3|false|true|null|4|false|true|null|7|false|true|null|8|false|true|null|12|false|true|null|15|false|false|null,,,,false,false,3107,,,,,0
39.95316,-75.16551,,Point,,3108,15th & Market,22,14,7,3,0,4,7,15,FullService,Active,Active,1,1515 Market Street,Philadelphia,PA,19102,2|true|true|0.8|6|false|false|null|8|true|true|0.8|12|true|true|0.8|13|true|true|0.8|18|false|true|null|20|false|true|null|22|false|true|null,,,,false,false,3108,,,,,0
39.96175,-75.13641,,Point,,3110,Del. River Trail & Penn St.,19,13,5,5,0,0,5,14,FullService,Active,Active,1,779 Delaware Ave,Philadelphia,PA,19123,1|false|false|null|4|false|true|null|5|false|true|null|9|false|true|null|12|false|true|null|13|false|true|null,,,,false,false,3110,,,,,0
39.97779,-75.21323,,Point,,3111,"Parkside & Belmont, Case Building",14,11,3,2,0,1,3,11,FullService,Active,Active,1,4601 Parkside Ave,Philadelphia,PA,19104,1|false|true|null|7|true|true|0.8|9|false|true|null,,,,false,false,3111,,,,,0
39.95373,-75.21825,,Point,,3112,48th & Spruce,18,16,1,1,0,0,2,16,FullService,Active,Active,1,310 S. 48th Street,Philadelphia,PA,19139,13|false|false|null|14|false|true|null,,,,false,false,3112,,,,,0
39.97472,-75.19781,,Point,,3113,Philadelphia Zoo,12,9,3,3,0,0,3,9,FullService,Active,Active,1,1046 N. 34th Street,Philadelphia,PA,19104,5|false|true|null|10|false|true|null|12|false|true|null,,,,false,false,3113,,,,,0
39.93775,-75.18012,,Point,,3114,22nd & Federal,17,10,5,5,0,0,6,10,FullService,Active,Active,1,22nd & Federal St.,Philadelphia,PA,19146,8|false|false|null|10|false|true|null|12|false|true|null|14|false|true|null|15|false|false|null|16|false|true|null|17|false|true|null,,,,false,false,3114,,,,,0
39.97263,-75.16757,,Point,,3115,"19th & Girard, PTTI",23,21,2,0,0,2,2,21,FullService,Active,Active,1,1901 W. Girard St..,Philadelphia,PA,19130,16|true|true|0.8|23|true|true|0.8,,,,false,false,3115,,,,,0
39.96006,-75.17198,,Point,,3116,Barnes Foundation,21,10,7,7,0,0,7,11,FullService,Active,Active,1,2025 Benjamin Franklin Pkwy,Philadelphia,PA,19122,2|false|false|null|6|false|true|null|7|false|false|null|13|false|true|null|14|false|true|null|15|false|true|null|16|false|false|null|17|false|true|null|18|false|true|null|19|false|true|null|20|false|true|null,,,,false,false,3116,,,,,0
39.97841,-75.22399,,Point,,3117,ParkWest Town Center,19,14,5,3,0,2,5,14,FullService,Active,Active,1,1575 N 52nd St.,Philadelphia,PA,19131,1|false|true|null|2|false|true|null|3|true|true|0.8|9|false|true|null|16|true|true|0.8,,,,false,false,3117,,,,,0
39.95866,-75.21323,,Point,,3118,"46th Street Station, MFL",23,16,6,1,0,5,6,16,FullService,Active,Active,1,4628 Market Street,Philadelphia,PA,19139,12|true|true|0.8|13|false|false|null|16|true|true|0.8|17|true|true|0.8|20|true|true|0.8|21|true|true|0.8|23|false|true|null,,,,false,false,3118,,,,,0
39.96674,-75.20799,,Point,,3119,42nd & Lancaster,17,9,8,5,0,3,8,9,FullService,Active,Active,1,4209 Lancaster Avenue,Philadelphia,PA,19104,3|true|true|0.8|5|false|true|null|6|false|true|null|10|true|true|0.8|11|true|true|0.8|14|false|true|null|15|false|true|null|17|false|true|null,,,,false,false,3119,,,,,0
39.97522,-75.18669,,Point,,3120,31st & Girard,19,11,8,8,0,0,8,11,FullService,Active,Active,1,1210 N. 31st Street,Philadelphia,PA,19121,1|false|true|null|2|false|true|null|3|false|true|null|5|false|true|null|7|false|true|null|10|false|true|null|12|false|true|null|18|false|true|null,,,,false,false,3120,,,,,0
39.97414,-75.18022,,Point,,3121,27th & Girard,18,12,6,3,0,3,6,12,FullService,Active,Active,1,2698 W Girard,Philadelphia,PA,19130,5|true|true|0.8|6|true|true|0.8|12|true|true|0.8|14|false|true|null|15|false|true|null|16|false|true|null,,,,false,false,3121,,,,,0
39.98004,-75.17088,,Point,,3123,22nd & Cecil B. Moore,19,14,5,4,0,1,5,14,FullService,Active,Active,1,1637 N. 22nd Street,Philadelphia,PA,19121,10|false|true|null|11|false|true|null|12|false|true|null|15|true|true|0.8|18|false|true|null,,,,false,false,3123,,,Touchscreen temporarily unavailable. Please use your Indego key to check out a bike.,,0
39.95362,-75.13954,,Point,,3124,Race Street Pier,23,16,7,7,0,0,7,16,FullService,Active,Active,1,190 N Christopher Columbus Blvd (approx.),Philadelphia,PA,19106,1|false|true|null|4|false|true|null|5|false|true|null|7|false|true|null|10|false|true|null|11|false|true|null|22|false|true|null,,,,false,false,3124,,,,,0
39.94391,-75.16735,,Point,,3125,15th & South,19,14,5,2,0,3,5,14,FullService,Active,Active,1,1505 South St. ,Philadelphia ,PA,19146,1|false|true|null|3|true|true|0.8|4|false|true|null|14|true|true|0.8|15|true|true|0.8,,,,false,false,3125,,,,,0
39.92884,-75.17021,,Point,,3150,"15th & Castle, DiSilvestro Playground",17,10,6,6,0,0,7,10,FullService,Active,Active,1,1487 Castle Street,Philadelphia,PA,19145,2|false|true|null|5|false|true|null|7|false|true|null|9|false|false|null|12|false|true|null|14|false|true|null|17|false|true|null,,,,false,false,3150,,,,,0
39.94993,-75.20286,,Point,,3152,"40th & Baltimore, Trolley Portal",17,12,5,5,0,0,5,12,FullService,Active,Active,1,"3960 Baltimore Ave,",Philadelphia,PA,19104,1|false|true|null|2|false|true|null|4|false|true|null|7|false|true|null|9|false|true|null,,,,false,false,3152,,,,,0
39.97216,-75.12994,,Point,,3153,"Thompson & Palmer, Adaire School",11,1,10,6,0,4,10,1,FullService,Active,Active,1,448 East Thompson Street,Philadelphia,PA,19125,1|true|true|0.8|2|false|true|null|3|false|true|null|4|false|true|null|5|false|true|null|6|true|true|0.8|7|false|true|null|8|false|true|null|10|true|true|0.8|11|true|true|0.8,,,,false,false,3153,,,,,0
39.95924,-75.15821,,Point,,3154,12th & Callowhill,19,14,4,4,0,0,4,15,FullService,Active,Active,1,403 N. 12th Street,Philadelphia,PA,19123,1|false|false|null|4|false|true|null|6|false|true|null|8|false|true|null|14|false|true|null,,,,false,false,3154,,,,,0
39.94018,-75.15442,,Point,,3155,7th & Fitzwater,18,14,3,3,0,0,3,15,FullService,Active,Active,1,736 S. 7th St.,Philadelphia,PA,19147,1|false|true|null|3|false|true|null|5|false|true|null|13|false|false|null,,,,false,false,3155,,,,,0
39.95381,-75.17407,,Point,,3156,20th & Market,22,8,13,11,0,2,13,9,FullService,Active,Active,1,2005 market street,Philadelphia,PA,19103,1|false|true|null|2|false|true|null|3|false|true|null|4|false|true|null|5|false|false|null|6|false|true|null|7|false|true|null|8|false|true|null|9|false|true|null|11|false|true|null|13|false|true|null|18|false|true|null|20|true|true|0.8|22|true|true|0.8,,,,false,false,3156,,,,,0
39.92545,-75.15954,,Point,,3157,"8th & Mifflin, Bok Building",18,10,7,7,0,0,8,10,FullService,Active,Active,1,808 Mifflin St.,Philadelphia,PA,19148,2|false|false|null|3|false|true|null|4|false|true|null|6|false|true|null|14|false|true|null|16|false|true|null|17|false|true|null|18|false|true|null,,,,false,false,3157,,,,,0
39.92552,-75.16904,,Point,,3158,Broad & Passyunk ,16,4,10,8,0,2,10,5,FullService,Active,Active,1,1384 McKean Street,Philadelphia,PA,19148,1|false|true|null|2|false|true|null|3|false|true|null|4|false|true|null|5|true|true|0.8|7|true|true|0.8|8|false|false|null|11|false|true|null|13|false|true|null|14|false|false|null|15|false|true|null|16|false|true|null,,,,false,false,3158,,,,,0
39.95121,-75.19962,,Point,,3159,38th & Spruce,23,20,2,1,0,1,2,21,FullService,Active,Active,1,3804 spruce street,Philadelphia,PA,19104,19|false|true|null|20|true|true|0.8|21|false|false|null,,,,false,false,3159,,,,,0
39.95662,-75.19862,,Point,,3160,38th & Market,40,29,11,8,0,3,11,29,FullService,Active,Active,1,3810 Market St.,Philadelphia,PA,19104,1|true|true|0.8|2|false|true|null|3|false|true|null|4|false|true|null|5|false|true|null|6|false|true|null|7|true|true|0.8|8|false|true|null|9|false|true|null|11|false|true|null|12|true|true|0.8,,,,false,false,3160,,,,,0
39.95486,-75.18091,,Point,,3161,30th Street Station East,23,14,6,2,0,4,7,16,FullService,Active,Active,1,Market & Schuylkill Ave,Philadelphia,PA,19104,2|false|true|null|5|true|true|0.8|14|false|false|null|16|false|false|null|18|true|true|0.8|19|true|true|0.8|21|true|true|0.8|22|false|false|null|23|false|true|null,,,,false,false,3161,,,,,0
39.94595,-75.18475,,Point,,3162,27th & South,34,19,13,12,0,1,13,21,FullService,Active,Active,1,630 Schuylkill Ave,Philadelphia,PA,19146,1|true|true|0.8|2|false|false|null|3|false|true|null|6|false|true|null|9|false|true|null|11|false|false|null|14|false|true|null|19|false|true|null|21|false|true|null|25|false|true|null|27|false|true|null|28|false|true|null|30|false|true|null|31|false|true|null|32|false|true|null,,,,false,false,3162,,,,,0
39.94974,-75.18097,,Point,,3163,25th & Locust,21,7,13,13,0,0,14,7,FullService,Active,Active,1,229 S. 25th Street ,Philadelphia,PA,19122,1|false|true|null|2|false|true|null|3|false|true|null|4|false|true|null|6|false|true|null|7|false|true|null|9|false|true|null|11|false|true|null|13|false|true|null|15|false|false|null|16|false|true|null|19|false|true|null|20|false|true|null|21|false|true|null,,,,false,false,3163,,,,,0
39.92814,-75.16515,,Point,,3164,12th & Passyunk,18,8,8,8,0,0,10,8,FullService,Active,Active,1,1724 S. 12th St,Philadelphia,PA,19122,2|false|true|null|4|false|true|null|5|false|true|null|6|false|false|null|7|false|true|null|10|false|false|null|12|false|true|null|13|false|true|null|16|false|true|null|18|false|true|null,,,,false,false,3164,,,,,0
39.95819,-75.1782,,Point,,3165,24th & Race SRT,22,8,11,9,0,2,13,9,FullService,Active,Active,1,2317 Race St,Philadelphia,PA,19103,2|false|true|null|8|false|true|null|11|false|true|null|12|false|true|null|13|true|true|0.8|14|false|true|null|15|false|true|null|16|true|true|0.8|17|false|false|null|18|false|true|null|19|false|true|null|20|false|true|null|21|false|false|null|22|false|false|null,,,,false,false,3165,,,,,0
39.97235,-75.13445,,Point,,3166,Frankford & Belgrade,22,11,11,9,0,2,11,11,FullService,Active,Active,1,1424 Frankford Ave,Philadelphia,PA,19122,1|true|true|0.8|2|false|true|null|3|true|true|0.8|9|false|true|null|10|false|true|null|12|false|true|null|14|false|true|null|16|false|true|null|17|false|true|null|20|false|true|null|22|false|true|null,,,,false,false,3166,,,,,0
39.95025,-75.16028,,Point,,3167,12th & Chestnut,18,4,11,11,0,0,12,5,FullService,Active,Active,1,118 S. 12th St.,Philadelphia,PA,19122,2|false|true|null|3|false|false|null|4|false|true|null|6|false|false|null|7|false|true|null|8|false|true|null|11|false|true|null|12|false|true|null|13|false|true|null|14|false|false|null|15|false|true|null|16|false|true|null|17|false|true|null|18|false|true|null,,,,false,false,3167,,,,,0
39.95134,-75.17394,,Point,,3168,20th & Sansom,23,22,1,1,0,0,1,22,FullService,Active,Active,1,129 S. 20th St.,Philadelphia,PA,19122,15|false|true|null,,,,false,false,3168,,,,,0
39.95382,-75.14263,,Point,,3169,2nd & Race,17,14,2,0,0,2,2,15,FullService,Active,Active,1,151 Race St,Philadelphia,PA,19106,9|false|false|null|13|true|true|0.8|17|true|true|0.8,,,,false,false,3169,,,,,0
39.94426,-75.18134,,Point,,3170,Grays Ferry & Pemberton,16,12,3,3,0,0,4,12,FullService,Active,Active,1,2332 Grays Ferry Ave,Philadelphia,PA,19146,3|false|false|null|10|false|true|null|14|false|true|null|16|false|true|null,,,,false,false,3170,,,,,0
39.89629,-75.17514,,Point,,3181,Crescent Park,20,18,2,1,0,1,2,18,FullService,Active,Active,1,"Crescent Park, Crescent Drive",Philadelphia,PA,19112,4|true|true|0.8|8|false|true|null,,,,false,false,3181,,,,,0
39.95081,-75.16953,,Point,,3182,17th & Sansom,21,5,15,12,0,3,16,5,FullService,Active,Active,1,17th & Sansom,Philadelphia,PA,19112,1|false|true|null|3|true|true|0.8|4|false|true|null|5|true|true|0.8|8|false|false|null|9|false|true|null|10|false|true|null|11|false|true|null|13|true|true|0.8|14|false|true|null|15|false|true|null|16|false|true|null|17|false|true|null|18|false|true|null|19|false|true|null|20|false|true|null,,,,false,false,3182,,,,,0
39.88994,-75.17679,,Point,,3183,15th & Kitty Hawk,20,15,5,4,0,1,5,15,FullService,Active,Active,1,S. 15th & Kitty Hawk Ave,Philadelphia,PA,19112,2|false|true|null|7|false|true|null|15|false|true|null|16|false|true|null|18|true|true|0.8,,,,false,false,3183,,,,,0
39.94573,-75.19551,,Point,,3184,Health Sciences Drive,32,27,4,4,0,0,5,27,FullService,Active,Active,1,Health Sciences Drive,Philadelphia,PA,19104,1|false|true|null|4|false|true|null|5|false|false|null|6|false|true|null|7|false|true|null,,,,false,false,3184,,,,,0
39.95169,-75.15888,,Point,,3185,11th & Market ,21,10,7,4,0,3,9,12,FullService,Active,Active,1,11th & Market,Philadelphia,PA,19107,2|false|false|null|4|false|true|null|5|false|true|null|8|false|true|null|9|false|false|null|11|true|true|0.8|14|true|true|0.8|16|true|true|0.8|17|false|false|null|19|false|false|null|20|false|true|null,,,,false,false,3185,,,,,0
39.89307,-75.17168,,Point,,3186,12th & Normandy,15,10,5,5,0,0,5,10,FullService,Active,Active,1,12th & Normandy Place,Philadelphia,PA,19112,4|false|true|null|8|false|true|null|9|false|true|null|13|false|true|null|15|false|true|null,,,,false,false,3186,,,,,0
39.95725,-75.17232,,Point,,3187,20th & Race,19,12,7,6,0,1,7,12,FullService,Active,Active,1,20th & Race,Philadelphia,PA,19103,1|false|true|null|3|false|true|null|8|true|true|0.8|11|false|true|null|16|false|true|null|17|false|true|null|18|false|true|null,,,,false,false,3187,,,,,0
39.90471,-75.1734,,Point,,3188,"Broad & Pattison, BSL",30,15,13,12,0,1,14,16,FullService,Active,Active,1,3701 Broad Street,Philadelphia,PA,19148,1|false|false|null|2|false|true|null|3|false|false|null|4|false|true|null|5|false|true|null|6|false|true|null|7|false|true|null|8|false|true|null|10|false|true|null|12|false|true|null|13|true|true|0.8|15|false|true|null|17|false|true|null|18|false|true|null|20|false|true|null,,,,false,false,3188,,,,,0
39.94892,-75.16991,,Point,,3190,17th & Locust,20,6,12,12,0,0,12,8,FullService,Active,Active,1,1700 Locust Street,Philadelphia,PA,19103,1|false|true|null|2|false|true|null|3|false|false|null|4|false|true|null|7|false|true|null|8|false|false|null|9|false|true|null|10|false|true|null|13|false|true|null|14|false|true|null|16|false|true|null|17|false|true|null|18|false|true|null|20|false|true|null,,,,false,false,3190,,,,,0
39.96207,-75.14111,,Point,,3192,2nd & Fairmount,20,1,9,7,0,2,9,11,FullService,Active,Active,1,703 N 2nd St.,Philadelphia,PA,19125,1|true|true|0.8|2|false|false|null|4|false|false|null|5|false|true|null|6|false|false|null|7|true|true|0.8|8|false|false|null|9|false|true|null|10|false|false|null|11|false|true|null|12|false|false|null|13|false|true|null|14|false|false|null|15|false|true|null|16|false|false|null|17|false|true|null|18|false|false|null|19|false|true|null|20|false|false|null,,,,false,false,3192,,,,,0
39.98717,-75.17477,,Point,,3196,25th & Diamond,17,13,4,3,0,1,4,13,FullService,Active,Active,1,2501 Diamond Street,Philadelphia,PA,19121,10|false|true|null|15|false|true|null|16|true|true|0.8|17|false|true|null,,,,false,false,3196,,,,,0
39.92083,-75.17033,,Point,,3197,Broad & Ritner,23,8,14,11,0,3,14,9,FullService,Active,Active,1,2301 S Broad St.,Philadelphia,PA,19148,4|false|true|null|8|false|true|null|10|false|true|null|11|false|true|null|12|true|true|0.8|13|false|true|null|14|false|true|null|16|false|true|null|17|false|false|null|18|true|true|0.8|19|true|true|0.8|20|false|true|null|21|false|true|null|22|false|true|null|23|false|true|null,,,,false,false,3197,,,,,0
39.97583,-75.16846,,Point,,3200,Ridge & Master,17,12,5,0,0,5,5,12,FullService,Active,Active,1,2001 Ridge Ave.,Philadelphia,PA,19121,2|true|true|0.8|4|true|true|0.8|12|true|true|0.8|14|true|true|0.8|16|true|true|0.8,,,,false,false,3200,,,,,0
39.95523,-75.1662,,Point,,3201,16th & Arch,20,10,10,10,0,0,10,10,FullService,Active,Active,1,107 16th Street,Philadelphia,PA,19102,1|false|true|null|2|false|true|null|3|false|true|null|5|false|true|null|6|false|true|null|9|false|true|null|11|false|true|null|16|false|true|null|19|false|true|null|20|false|true|null,,,,false,false,3201,,,,,0
39.95134,-75.16758,,Point,,3202,16th & Chestnut,21,2,17,14,0,3,17,2,FullService,Active,Active,1,1603 Chestnut St.,Philadelphia,PA,19102,1|false|true|null|2|false|true|null|3|false|true|null|4|false|true|null|5|true|true|0.8|6|false|true|null|7|false|true|null|8|false|true|null|10|true|true|0.8|11|false|false|null|12|false|true|null|13|true|true|0.8|14|false|false|null|16|false|true|null|17|false|true|null|18|false|true|null|19|false|true|null|20|false|true|null|21|false|true|null,,,,false,false,3202,,,,,0
39.94077,-75.17227,,Point,,3203,18th & Christian,20,14,5,5,0,0,5,15,FullService,Active,Active,1,1798 Christian St,Philadelphia,PA,19146,2|false|true|null|7|false|true|null|15|false|true|null|17|false|true|null|18|false|false|null|20|false|true|null,,,,false,false,3203,,,,,0
39.96437,-75.16582,,Point,,3204,17th & Green,22,17,5,5,0,0,5,17,FullService,Active,Active,1,1698 Green St,Philadelphia,PA,19130,1|false|true|null|4|false|true|null|5|false|true|null|6|false|true|null|7|false|true|null,,,,false,false,3204,,,,,0
39.95405,-75.16783,,Point,,3205,17th & JFK,20,11,9,9,0,0,9,11,FullService,Active,Active,1,1617 John F. Kennedy Blvd,Philadelphia,PA,19103,1|false|true|null|2|false|true|null|3|false|true|null|4|false|true|null|6|false|true|null|7|false|true|null|11|false|true|null|12|false|true|null|17|false|true|null,,,,false,false,3205,,,,,0
39.95174,-75.17063,,Point,,3206,18th & Chestnut,21,17,4,4,0,0,4,17,FullService,Active,Active,1,1805 Chestnut St,Philadelphia,PA,19103,4|false|true|null|5|false|true|null|17|false|true|null|21|false|true|null,,,,false,false,3206,,,,,0
39.95441,-75.192,,Point,,3207,34th & Chestnut,22,15,5,4,0,1,5,17,FullService,Active,Active,1,3400 Chestnut St,Philadelphia,PA,19104,1|true|true|0.8|2|false|true|null|3|false|true|null|4|false|false|null|8|false|false|null|9|false|true|null|22|false|true|null,,,,false,false,3207,,,,,0
39.95048,-75.19324,,Point,,3208,34th & Spruce,28,4,22,13,0,9,22,4,FullService,Active,Active,1,3566 Spruce St,Philadelphia,PA,19104,1|true|true|0.8|3|true|true|0.8|4|false|true|null|5|true|true|0.8|7|false|false|null|9|false|true|null|10|false|false|null|12|false|true|null|13|true|true|0.8|14|true|true|0.8|15|true|true|0.8|16|true|true|0.8|17|false|true|null|18|true|true|0.8|19|false|true|null|20|false|true|null|21|false|true|null|22|false|true|null|23|false|true|null|24|true|true|0.8|25|false|true|null|26|false|true|null|27|false|true|null|28|false|true|null,,,,false,false,3208,,,,,0
39.949,-75.21278,,Point,,3209,45th & Baltimore,14,13,0,0,0,0,0,14,FullService,Active,Active,1,980 45th St,Philadelphia,PA,19104,7|false|false|null,,,,false,false,3209,,,,,0
39.98492,-75.15668,,Point,,3210,Broad & Diamond,18,14,3,2,0,1,4,14,FullService,Active,Active,1,2108 N Broad St,Philadelphia,PA,19121,12|true|true|0.8|13|false|false|null|15|false|true|null|16|false|true|null,,,,false,false,3210,,,,,0
39.97172,-75.1706,,Point,,3211,Corinthian & Poplar,30,25,4,4,0,0,4,26,FullService,Active,Active,1,777 Corinthian Ave.,Philadelphia,PA,19130,1|false|true|null|5|false|true|null|8|false|true|null|13|false|true|null|16|false|false|null,,,,false,false,3211,,,,,0
39.96379,-75.18158,,Point,,3212,Schuylkill Banks Pergola,32,22,9,6,0,3,9,23,FullService,Active,Active,1,2600 Martin Luther King drive,Philadelphia,PA,19130,2|true|true|0.8|10|true|true|0.8|14|false|true|null|17|false|true|null|18|false|true|null|22|false|true|null|24|true|true|0.8|26|false|true|null|31|false|true|null|32|false|false|null,,,,false,false,3212,,,,,0
39.93887,-75.16663,,Point,,3213,Broad & Carpenter,6,3,3,3,0,0,3,3,FullService,Active,Active,10,1000 S Broad St,Philadelphia ,PA,19146,2|false|true|null|4|false|true|null|6|false|true|null,,,,false,false,3213,,,,,0
39.97891,-75.1578,,Point,,3214,Broad & Cecil B Moore,7,0,1,1,0,0,1,0,FullService,Active,Active,10,1052 N Broad St,Philadelphia ,PA,19121,1|false|false|null|2|false|false|null|3|true|false|0.8|4|false|false|null|5|false|false|null|6|true|false|0.8|7|false|true|null,,,,false,false,3214,,,,,0
39.98101,-75.13721,,Point,,3226,2nd & Norris,21,14,5,3,0,2,5,14,FullService,Active,Active,1,"2007 N 2nd st. Philadelphia, PA 19122",Philadelphia,PA,19122,2|true|false|0.8|12|false|true|null|14|true|true|0.8|15|true|true|0.8|16|false|true|null|17|false|true|null|20|false|false|null,,,,false,false,3226,,,,,0
